version 2
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x000002adde465928
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x000002adde46a4c8
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x000002adde46a2a0
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde471000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde470800
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde470400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde470000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002adde46c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002adde46c000
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde462800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde462400
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated$$Lambda+0x000002adde45dc38
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000002adde45d230
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated$$Lambda+0x000002adde44fcd0
instanceKlass  @bci org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated$$Lambda+0x000002adde44fab8
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectCollection <init> (Ljava/lang/Class;Lorg/gradle/api/internal/collections/ElementSource;Lorg/gradle/api/internal/collections/CollectionEventRegister;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectCollection$$Lambda+0x000002adde45a940
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableAction
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass  @bci org/gradle/api/internal/collections/SortedSetElementSource <init> (Ljava/util/Comparator;)V 16 <appendix> argL0 ; # org/gradle/api/internal/collections/SortedSetElementSource$$Lambda+0x000002adde45a288
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde460c00
instanceKlass java/lang/SafeVarargs
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/reflect/Invokable
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/PendingSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass org/gradle/api/internal/collections/EventSubscriptionVerifier
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 86 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000002adde44f8a0
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde455000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde454c00
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde44b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde44ac00
instanceKlass org/gradle/api/capabilities/CapabilitiesMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated$$Lambda+0x000002adde44d920
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde448c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde448800
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde443000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde442800
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass org/gradle/api/attributes/Category
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x000002adde43dfc8
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x000002adde43ddb0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde441000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde440800
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/internal/component/model/VariantGraphResolveMetadata$Subvariant
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/api/internal/capabilities/CapabilityInternal
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde43b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde43ac00
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x000002adde43c000
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$CachedEntry
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/CachePolicy
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x000002adde427660
instanceKlass org/gradle/api/artifacts/ResolvedModuleVersion
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputRecorder
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde439800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde439000
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/Expiry
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
